50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#15 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#108 fffed010))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#37 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#19 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#7 (SuffixMorphs (SuffixMorph#2 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#1 fffed010))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))))) (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#54 (Chars (Char fffee110) (Chars (Char fffed010)))) (SubMorphs (SubMorph#10 (Chars (Char fffee510) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed710)))))) (SubMorphs (SubMorph#63 (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffeda10))))))))) (SuffixMorphs (SuffixMorph#39 (SubMorphs (SubMorph#20 (Chars (Char fffedd10) (Chars (Char fffee110)))))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#10 fffedb10 fffed310 fffed410))) $$$)
(Suffix#11 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#1 fffedb10))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#14 fffedc10 fffed810))) $$$)
(Suffix#35 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#30 fffed610 fffed410))) $$$)
(Suffix#16 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#42 (SubMorphs (SubMorph#12 (Chars (Char fffed010) (Chars (Char fffeea10)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#1 fffed710 fffed010))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#49 fffee810 fffed810) (SuffixMorphs (SuffixMorph#108 fffed010)))) $$$)
(Suffix#17 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#32 fffee810 fffed810))) $$$)
(Suffix#35 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#32 fffee810 fffed810))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#74 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#12 (Chars (Char fffed010)))))) (SuffixMorphs (SuffixMorph#10 (SubMorphs (SubMorph#1 (Chars (Char fffee810) (Chars (Char fffed810) (Chars (Char fffeea10))))))))) $$$)
(Suffix#46 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#25 (SubMorphs (SubMorph#52 (Chars (Char fffed310) (Chars (Char fffed010)))))))) $$$)
(Suffix#8 (SuffixMorphs (SuffixMorph#2 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#20 (Chars (Char fffed310))) (SubMorphs (SubMorph#41 (Chars (Char fffed410) (Chars (Char fffee110))))))))) $$$)
(Suffix#11 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#27 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))))))) $$$)
(Suffix#6 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#27 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#6 fffed710)))) $$$)
(Suffix#20 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#8 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffedc10)))) (SubMorphs (SubMorph#61 (Chars (Char fffed410) (Chars (Char fffedc10))))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#6 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#34 (SubMorphs (SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#11 (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#1 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#94 (SubMorphs (SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))) (SubMorphs (SubMorph#11 (Chars (Char fffee110))))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#89 (SubMorphs (SubMorph#12 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#37 fffee110)))) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#94 (SubMorphs (SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))) (SubMorphs (SubMorph#11 (Chars (Char fffee110))))))))) $$$)
(Suffix#18 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#89 (SubMorphs (SubMorph#12 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#33 fffed410 fffed110) (SuffixMorphs (SuffixMorph#4 fffed810 fffed710)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#35 fffed410 fffed110) (SuffixMorphs (SuffixMorph#4 fffed710 fffed010 fffedc10)))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#19 (SubMorphs (SubMorph#1 (Chars (Char fffed410))) (SubMorphs (SubMorph#26 (Chars (Char fffeda10))) (SubMorphs (SubMorph#27 (Chars (Char fffed810))))))))) $$$)
(Suffix#51 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#19 fffed410 fffedc10))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#53 fffee110))) $$$)
(Suffix#99 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#37 fffee110))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#33 fffee110) (SuffixMorphs (SuffixMorph#2 fffedd10)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#28 (SubMorphs (SubMorph#49 (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#11 (Chars (Char fffed810)))))))) $$$)
(Suffix#11 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#24 (SubMorphs (SubMorph#37 (Chars (Char fffed810) (Chars (Char fffed310)))) (SubMorphs (SubMorph#103 (Chars (Char fffed010) (Chars (Char fffedc10))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#24 (SubMorphs (SubMorph#37 (Chars (Char fffed810) (Chars (Char fffed310)))) (SubMorphs (SubMorph#103 (Chars (Char fffed010) (Chars (Char fffedc10))))))) (SuffixMorphs (SuffixMorph#7 fffed510 fffed410)))) $$$)
(Suffix#11 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#39 (SubMorphs (SubMorph#34 (Chars (Char fffed010) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#5 fffed010))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#6 fffed010))) $$$)
(Suffix#9 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#108 fffed010))) $$$)
(Suffix#16 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#1 fffed010))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#78 fffed010) (SuffixMorphs (SuffixMorph#1 fffed910 fffed410 fffedc10)))) $$$)
(Suffix#8 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#14 (Chars (Char fffed010))) (SubMorphs (SubMorph#11 (Chars (Char fffed710) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffee110))))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#21 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#6 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#7 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#55 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#62 (SuffixMorphs (SuffixMorph#2 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#223 fffed810 fffee110))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#43 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110)))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#12 fffed910 fffed410 fffedc10))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#4 fffed210 fffed010 fffedc10))) $$$)
(Suffix#24 (SuffixMorphs (SuffixMorph#53 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffed110)))) (SubMorphs (SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee110))))))) (SuffixMorphs (SuffixMorph#6 fffed710 fffed510 fffed810 fffee110))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#32 fffed810))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#104 fffed810 fffed710) (SuffixMorphs (SuffixMorph#42 (SubMorphs (SubMorph#12 (Chars (Char fffed010) (Chars (Char fffeea10))))))))) $$$)
(Suffix#13 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#104 fffed810 fffed710) (SuffixMorphs (SuffixMorph#32 fffed810)))) $$$)
(Suffix#96 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#104 fffed810 fffed710))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#104 fffed810 fffed710) (SuffixMorphs (SuffixMorph#49 fffee810 fffed810)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 fffedd10 fffed110)) $$$)
(Suffix#6 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110)) $$$)
(Suffix#8 (SuffixMorphs (SuffixMorph#2 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#14 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#1 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 fffedd10 fffed110)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10 fffed110)) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110)) $$$)
(Suffix#7 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#2 (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510))))))))) (SuffixMorphs (SuffixMorph#25 fffed010 fffed310))) $$$)
(Suffix#23 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#2 (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510))))))))) (SuffixMorphs (SuffixMorph#32 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#2 (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510)))))))))) $$$)
(Suffix#9 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#2 (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510)))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#2 (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed510)))))))))) $$$)
